Key,Classification
952055,1
952056,1
952057,1
952058,1
952059,1
952060,1
952061,1
952062,1
952063,1
952064,1
952065,1
952066,1
952067,1
952068,1
952069,1
952070,1
952071,1
952072,1
952073,1
952074,1
952075,1
952076,1
952077,1
952078,1
952079,1
952080,1
952081,1
952082,1
952083,1
952084,1
952085,2
952086,1
952087,1
952088,1
952089,1
952090,3
952091,1
952092,1
952093,1
952094,1
952095,1
952096,1
952097,1
952098,1
952099,1
952100,1
952101,1
952102,1
952103,1
952104,1
952105,1
952106,3
952107,2
952108,1
952109,3
952110,1
952111,2
952112,1
952113,1
952114,1
952115,2
952116,1
952117,1
952118,1
952119,1
952120,1
952121,1
952122,1
952123,3
952124,1
952125,1
952126,3
952127,1
952128,1
952129,1
952130,1
952131,1
952132,1
952133,1
952134,1
952135,1
952136,1
952137,1
952138,1
952139,1
952140,1
952141,1
952142,1
952143,1
952144,1
952145,1
952146,1
952147,1
952148,3
952149,3
952150,1
952151,1
952152,1
952153,1
952154,1
952155,2
952156,1
952157,1
952158,1
952159,1
952160,1
952161,1
952162,1
952163,1
952164,1
952165,1
952166,1
952167,1
952168,3
952169,1
952170,1
952171,1
952172,1
952173,1
952174,1
952175,1
952176,1
952177,1
952178,1
952179,1
952180,1
952181,1
952182,1
952183,1
952184,1
952185,1
952186,1
952187,1
952188,1
952189,1
952190,1
952191,1
952192,1
952193,1
952194,1
952195,1
952196,1
952197,2
952198,1
952199,1
952200,1
952201,1
952202,1
952203,2
952204,1
952205,1
952206,1
952207,1
952208,1
952209,2
952210,1
952211,2
952212,1
952213,1
952214,1
952215,1
952216,1
952217,1
952218,1
952219,1
952220,3
952221,2
952222,1
952223,1
952224,1
952225,1
952226,1
952227,1
952228,1
952229,1
952230,1
952231,1
952232,1
952233,1
952234,1
952235,1
952236,1
952237,1
952238,1
952239,1
952240,1
952241,1
952242,1
952243,1
952244,1
952245,1
952246,1
952247,1
952248,1
952249,1
952250,1
952251,1
952252,1
952253,1
952254,1
952255,1
952256,1
952257,1
952258,1
952259,1
952260,1
952261,1
952262,1
952263,1
952264,1
952265,1
952266,1
952267,1
952268,1
952269,1
952270,1
952271,1
952272,1
952273,1
952274,1
952275,1
952276,2
952277,2
952278,1
952279,1
952280,3
952281,1
952282,1
952283,1
952284,1
952285,1
952286,3
952287,1
952288,1
952289,1
952290,1
952291,1
952292,1
952293,1
952294,1
952295,2
952296,1
952297,2
952298,1
952299,2
952300,1
952301,1
952302,1
952303,1
952304,1
952305,1
952306,1
952307,1
952308,3
952309,2
952310,1
952311,2
952312,1
952313,1
952314,1
952315,1
952316,1
952317,1
952318,1
952319,1
952320,1
952321,1
952322,1
952323,1
952324,1
952325,1
952326,1
952327,1
952328,1
952329,1
952330,1
952331,1
952332,1
952333,1
952334,1
952335,1
952336,1
952337,1
952338,1
952339,1
952340,1
952341,1
952342,1
952343,1
952344,1
952345,1
952346,1
952347,1
952348,1
952349,1
952350,1
952351,1
952352,1
952353,1
952354,1
952355,1
952356,1
952357,1
952358,1
952359,1
952360,1
952361,1
952362,1
952363,1
952364,1
952365,1
952366,1
952367,2
952368,1
952369,1
952370,1
952371,1
952372,1
952373,1
952374,1
952375,1
952376,1
952377,1
952378,1
952379,1
952380,1
952381,1
952382,1
952383,1
952384,1
952385,1
952386,1
952387,1
952388,1
952389,1
952390,1
952391,1
952392,1
952393,2
952394,1
952395,1
952396,1
952397,1
952398,1
952399,1
952400,1
952401,3
952402,1
952403,1
952404,1
952405,1
952406,1
952407,1
952408,1
952409,1
952410,1
952411,1
952412,1
952413,1
952414,1
952415,1
952416,1
952417,1
952418,1
952419,1
952420,1
952421,1
952422,1
952423,1
952424,1
952425,1
952426,1
952427,1
952428,1
952429,1
952430,3
952431,1
952432,1
952433,2
952434,1
952435,1
952436,1
952437,1
952438,1
952439,1
952440,1
952441,1
952442,1
952443,1
952444,1
952445,1
952446,1
952447,1
952448,1
952449,1
952450,1
952451,1
952452,1
952453,1
952454,1
952455,1
952456,1
952457,1
952458,1
952459,1
952460,1
952461,3
952462,1
952463,1
952464,1
952465,1
952466,1
952467,1
952468,1
952469,1
952470,1
952471,3
952472,1
952473,1
952474,1
952475,1
952476,2
952477,1
952478,1
952479,1
952480,2
952481,1
952482,3
952483,1
952484,1
952485,3
952486,1
952487,1
952488,2
952489,1
952490,1
952491,2
952492,1
952493,1
952494,1
952495,1
952496,1
952497,1
952498,1
952499,1
952500,1
952501,1
952502,1
952503,1
952504,1
952505,1
952506,1
952507,1
952508,1
952509,1
952510,1
952511,1
952512,3
952513,1
952514,1
952515,1
952516,1
952517,2
952518,2
952519,1
952520,1
952521,1
952522,1
952523,1
952524,3
952525,1
952526,1
952527,1
952528,1
952529,1
952530,1
952531,1
952532,1
952533,2
952534,2
952535,1
952536,1
952537,1
952538,1
952539,1
952540,1
952541,1
952542,3
952543,1
952544,1
952545,1
952546,1
952547,1
952548,1
952549,1
952550,1
952551,1
952552,1
952553,1
952554,1
952555,2
952556,1
952557,1
952558,1
952559,1
952560,1
952561,1
952562,1
952563,1
952564,1
952565,1
952566,1
952567,1
952568,2
952569,1
952570,1
952571,1
952572,1
952573,1
952574,1
952575,1
952576,1
952577,1
952578,1
952579,1
952580,1
952581,1
952582,1
952583,3
952584,1
952585,1
952586,2
952587,1
952588,1
952589,1
952590,1
952591,1
952592,1
952593,1
952594,1
952595,1
952596,1
952597,1
952598,1
952599,1
952600,1
952601,1
952602,1
952603,1
952604,1
952605,1
952606,1
952607,1
952608,1
952609,1
952610,1
952611,1
952612,1
952613,1
952614,1
952615,1
952616,1
952617,1
952618,1
952619,3
952620,1
952621,1
952622,1
952623,1
952624,1
952625,1
952626,1
952627,1
952628,2
952629,1
952630,3
952631,1
952632,1
952633,1
952634,1
952635,1
952636,1
952637,1
952638,3
952639,1
952640,2
952641,1
952642,1
952643,1
952644,1
952645,1
952646,1
952647,1
952648,3
952649,1
952650,1
952651,1
952652,1
952653,1
952654,1
952655,1
952656,1
952657,1
952658,1
952659,1
952660,1
952661,3
952662,1
952663,1
952664,2
952665,1
952666,1
952667,1
952668,1
952669,2
952670,1
952671,3
952672,2
952673,1
952674,3
952675,1
952676,1
952677,1
952678,1
952679,3
952680,1
952681,1
952682,1
952683,1
952684,1
952685,1
952686,1
952687,1
952688,1
952689,1
952690,1
952691,1
952692,1
952693,1
952694,1
952695,1
952696,1
952697,1
952698,1
952699,1
952700,1
952701,1
952702,1
952703,1
952704,1
952705,1
952706,1
952707,1
952708,1
952709,1
952710,1
952711,1
952712,1
952713,1
952714,1
952715,1
952716,2
952717,1
952718,1
952719,1
952720,1
952721,2
952722,1
952723,1
952724,1
952725,1
952726,1
952727,1
952728,1
952729,1
952730,1
952731,3
952732,1
952733,1
952734,1
952735,1
952736,1
952737,1
952738,1
952739,1
952740,1
952741,2
952742,1
952743,1
952744,1
952745,1
952746,1
952747,1
952748,1
952749,1
952750,1
952751,1
952752,1
952753,1
952754,1
952755,1
952756,1
952757,1
952758,1
952759,1
952760,1
952761,1
952762,1
952763,3
952764,2
952765,1
952766,1
952767,1
952768,1
952769,1
952770,1
952771,1
952772,1
952773,1
952774,1
952775,1
952776,1
952777,1
952778,1
952779,1
952780,3
952781,1
952782,1
952783,1
952784,1
952785,2
952786,3
952787,1
952788,1
952789,1
952790,1
952791,1
952792,1
952793,1
952794,3
952795,3
952796,1
952797,1
952798,1
952799,3
952800,1
952801,1
952802,1
952803,1
952804,1
952805,1
952806,1
952807,1
952808,1
952809,3
952810,1
952811,3
952812,3
952813,1
952814,1
952815,3
952816,1
952817,1
952818,1
952819,1
952820,1
952821,1
952822,2
952823,1
952824,1
952825,3
952826,1
952827,3
952828,1
952829,1
952830,1
952831,1
952832,1
952833,1
952834,1
952835,1
952836,1
952837,1
952838,1
952839,1
952840,2
952841,1
952842,1
952843,1
952844,3
952845,1
952846,2
952847,1
952848,1
952849,3
952850,1
952851,1
952852,1
952853,1
952854,1
952855,1
952856,1
952857,1
952858,1
952859,1
952860,1
952861,1
952862,3
952863,1
952864,1
952865,1
952866,1
952867,1
952868,1
952869,3
952870,1
952871,1
952872,2
952873,2
952874,1
952875,1
952876,1
952877,3
952878,1
952879,1
952880,1
952881,1
952882,1
952883,1
952884,1
952885,1
952886,1
952887,1
952888,1
952889,1
952890,1
952891,1
952892,1
952893,1
952894,1
952895,1
952896,1
952897,1
952898,1
952899,1
952900,1
952901,1
952902,1
952903,3
952904,1
952905,1
952906,1
952907,1
952908,1
952909,1
952910,1
952911,1
952912,1
952913,1
952914,1
952915,2
952916,1
952917,1
952918,1
952919,1
952920,1
952921,1
952922,1
952923,1
952924,1
952925,2
952926,2
952927,1
952928,1
952929,1
952930,1
952931,1
952932,1
952933,1
952934,1
952935,1
952936,1
952937,1
952938,1
952939,1
952940,1
952941,1
952942,1
952943,1
952944,1
952945,1
952946,1
952947,1
952948,1
952949,1
952950,1
952951,1
952952,1
952953,1
952954,1
952955,1
952956,1
952957,1
952958,1
952959,1
952960,1
952961,1
952962,1
952963,1
952964,1
952965,1
952966,1
952967,1
952968,1
952969,1
952970,1
952971,1
952972,1
952973,1
952974,1
952975,1
952976,2
952977,1
952978,1
952979,1
952980,1
952981,1
952982,1
952983,1
952984,1
952985,1
952986,1
952987,1
952988,1
952989,1
952990,1
952991,2
952992,1
952993,1
952994,1
952995,3
952996,1
952997,1
952998,1
952999,1
953000,1
953001,1
953002,3
953003,2
953004,1
953005,1
953006,1
953007,1
953008,1
953009,1
953010,3
953011,1
953012,1
953013,3
953014,1
953015,2
953016,1
953017,2
953018,1
953019,2
953020,1
953021,1
953022,1
953023,1
953024,1
953025,1
953026,1
953027,1
953028,1
953029,1
953030,1
953031,1
953032,1
953033,1
953034,1
953035,2
953036,1
953037,1
953038,1
953039,3
953040,3
953041,1
953042,1
953043,1
953044,1
953045,1
953046,1
953047,1
953048,1
953049,2
953050,1
953051,1
953052,1
953053,1
953054,1
953055,3
953056,1
953057,1
953058,3
953059,1
953060,1
953061,2
953062,2
953063,3
953064,1
953065,1
953066,1
953067,2
953068,1
953069,3
953070,1
953071,3
953072,1
953073,3
953074,1
953075,1
953076,1
953077,2
953078,3
953079,3
953080,1
953081,1
953082,1
953083,1
953084,1
953085,3
953086,1
953087,1
953088,2
953089,1
953090,1
953091,2
953092,1
953093,1
953094,3
953095,1
953096,1
953097,3
953098,3
953099,1
953100,2
953101,1
953102,1
953103,1
953104,1
953105,3
953106,1
953107,2
953108,1
953109,2
953110,3
953111,1
953112,1
953113,2
953114,1
953115,1
953116,1
953117,1
953118,1
953119,1
953120,1
953121,1
953122,1
953123,1
953124,1
953125,3
953126,1
953127,1
953128,1
953129,1
953130,1
953131,1
953132,1
953133,1
953134,1
953135,2
953136,1
953137,1
953138,2
953139,2
953140,1
953141,1
953142,3
953143,1
953144,1
953145,2
953146,1
953147,1
953148,1
953149,1
953150,1
953151,1
953152,1
953153,1
953154,3
953155,1
953156,1
953157,1
953158,3
953159,1
953160,1
953161,2
953162,1
953163,1
953164,1
953165,1
953166,1
953167,2
953168,1
953169,1
953170,2
953171,1
953172,1
953173,1
953174,1
953175,2
953176,3
953177,1
953178,3
953179,1
953180,1
953181,3
953182,1
953183,3
953184,1
953185,1
953186,1
953187,2
953188,1
953189,2
953190,3
953191,1
953192,2
953193,1
953194,1
953195,2
953196,3
953197,3
953198,1
953199,3
953200,3
953201,2
953202,2
953203,1
953204,3
953205,1
953206,1
953207,1
953208,1
953209,1
953210,1
953211,1
953212,2
953213,3
953214,2
953215,3
953216,3
953217,1
953218,1
953219,2
953220,2
953221,1
953222,1
953223,1
953224,2
953225,1
953226,1
953227,1
953228,1
953229,1
953230,1
953231,1
953232,1
953233,1
953234,1
953235,1
953236,1
953237,1
953238,1
953239,1
953240,1
953241,1
953242,2
953243,3
953244,1
953245,1
953246,2
953247,2
953248,1
953249,1
953250,1
953251,1
953252,1
953253,2
953254,1
953255,1
953256,2
953257,2
953258,1
953259,1
953260,1
953261,1
953262,1
953263,2
953264,1
953265,2
953266,2
953267,1
953268,1
953269,1
953270,2
953271,2
953272,1
953273,2
953274,2
953275,3
953276,1
953277,2
953278,1
953279,1
953280,1
953281,1
953282,1
953283,2
953284,2
953285,3
953286,1
953287,1
953288,2
953289,2
953290,1
953291,1
953292,1
953293,1
953294,1
953295,2
953296,1
953297,1
953298,1
953299,1
953300,1
953301,1
953302,1
953303,1
953304,2
953305,1
953306,1
953307,1
953308,3
953309,1
953310,1
953311,1
953312,2
953313,1
953314,1
953315,1
953316,2
953317,1
953318,2
953319,3
953320,3
953321,2
953322,1
953323,2
953324,1
953325,1
953326,1
953327,2
953328,1
953329,1
953330,1
953331,3
953332,1
953333,1
953334,1
953335,1
953336,1
953337,1
953338,1
953339,1
953340,1
953341,1
953342,1
953343,1
953344,1
953345,1
953346,1
953347,1
953348,1
953349,1
953350,1
953351,1
953352,1
953353,1
953354,1
953355,1
953356,1
953357,1
953358,3
953359,3
953360,3
953361,1
953362,1
953363,1
953364,1
953365,1
953366,1
953367,1
953368,1
953369,1
953370,1
953371,1
953372,1
953373,1
953374,1
953375,1
953376,1
953377,1
953378,1
953379,1
953380,1
953381,1
953382,1
953383,1
953384,1
953385,1
953386,1
953387,1
953388,1
953389,1
953390,1
953391,1
953392,1
953393,2
953394,1
953395,2
953396,1
953397,1
953398,1
953399,1
953400,3
953401,3
953402,1
953403,1
953404,1
953405,1
953406,2
953407,1
953408,1
953409,1
953410,1
953411,1
953412,1
953413,3
953414,1
953415,1
953416,3
953417,2
953418,3
953419,1
953420,2
953421,1
953422,2
953423,1
953424,1
953425,2
953426,1
953427,1
953428,1
953429,1
953430,2
953431,1
953432,2
953433,1
953434,1
953435,1
953436,3
953437,2
953438,2
953439,1
953440,1
953441,1
953442,1
953443,1
953444,1
953445,1
953446,1
953447,1
953448,1
953449,2
953450,3
953451,2
953452,3
953453,1
953454,1
953455,1
953456,1
953457,1
953458,1
953459,2
953460,1
953461,1
953462,1
953463,2
953464,3
953465,1
953466,1
953467,1
953468,1
953469,1
953470,1
953471,1
953472,1
953473,1
953474,1
953475,1
953476,1
953477,1
953478,2
953479,1
953480,2
953481,2
953482,1
953483,1
953484,1
953485,1
953486,1
953487,1
953488,2
953489,1
953490,1
953491,1
953492,1
953493,1
953494,1
953495,1
953496,3
953497,1
953498,3
953499,1
953500,3
953501,1
953502,2
953503,1
953504,1
953505,1
953506,1
953507,1
953508,1
953509,1
953510,1
953511,1
953512,1
953513,3
953514,1
953515,1
953516,1
953517,1
953518,1
953519,1
953520,1
953521,1
953522,1
953523,1
953524,1
953525,1
953526,1
953527,2
953528,1
953529,1
953530,3
953531,1
953532,1
953533,1
953534,1
953535,1
953536,1
953537,1
953538,1
953539,1
953540,1
953541,1
953542,3
953543,1
953544,1
953545,1
953546,1
953547,1
953548,1
953549,1
953550,1
953551,1
953552,1
953553,1
953554,1
953555,1
953556,1
953557,3
953558,1
953559,1
953560,1
953561,1
953562,1
953563,1
953564,1
953565,1
953566,1
953567,1
953568,1
953569,1
953570,1
953571,1
953572,1
953573,1
953574,2
953575,1
953576,3
953577,1
953578,1
953579,3
953580,1
953581,1
953582,1
953583,1
953584,1
953585,1
953586,1
953587,3
953588,1
953589,1
953590,1
953591,1
953592,1
953593,1
953594,1
953595,1
953596,1
953597,1
953598,2
953599,1
953600,1
953601,1
953602,1
953603,1
953604,1
953605,1
953606,1
953607,1
953608,2
953609,1
953610,1
953611,1
953612,1
953613,1
953614,3
953615,1
953616,1
953617,1
953618,1
953619,1
953620,1
953621,1
953622,1
953623,1
953624,1
953625,2
953626,1
953627,1
953628,1
953629,1
953630,1
953631,1
953632,1
953633,1
953634,1
953635,1
953636,1
953637,1
953638,1
953639,1
953640,1
953641,1
953642,1
953643,1
953644,1
953645,1
953646,1
953647,2
953648,1
953649,2
953650,1
953651,1
953652,1
953653,1
953654,1
953655,1
953656,1
953657,1
953658,1
953659,1
953660,1
953661,1
953662,1
953663,1
953664,1
953665,1
953666,1
953667,1
953668,1
953669,1
953670,1
953671,1
953672,1
953673,1
953674,1
953675,1
953676,1
953677,2
953678,1
953679,1
953680,1
953681,1
953682,1
953683,1
953684,1
953685,1
953686,1
953687,1
953688,1
953689,1
953690,1
953691,1
953692,1
953693,1
953694,1
953695,1
953696,1
953697,1
953698,1
953699,1
953700,1
953701,1
953702,1
953703,1
953704,1
953705,1
953706,1
953707,1
953708,1
953709,1
953710,1
953711,1
953712,1
953713,1
953714,1
953715,1
953716,1
953717,1
953718,1
953719,1
953720,1
953721,1
953722,3
953723,1
953724,2
953725,1
953726,1
953727,2
953728,1
953729,1
953730,1
953731,1
953732,1
953733,1
953734,1
953735,2
953736,1
953737,1
953738,1
953739,1
953740,1
953741,1
953742,1
953743,1
953744,1
953745,1
953746,1
953747,1
953748,1
953749,2
953750,1
953751,2
953752,1
953753,1
953754,1
953755,1
953756,1
953757,1
953758,1
953759,1
953760,1
953761,1
953762,1
953763,3
953764,1
953765,1
953766,1
953767,1
953768,1
953769,1
953770,1
953771,1
953772,1
953773,1
953774,1
953775,1
953776,1
953777,1
953778,1
953779,1
953780,1
953781,1
953782,1
953783,1
953784,1
953785,1
953786,1
953787,1
953788,1
953789,1
953790,1
953791,1
953792,1
953793,1
953794,1
953795,1
953796,1
953797,1
953798,1
953799,1
953800,1
953801,1
953802,1
953803,1
953804,3
953805,2
953806,1
953807,1
953808,3
953809,1
953810,1
953811,1
953812,1
953813,1
953814,1
953815,1
953816,1
953817,3
953818,1
953819,1
953820,1
953821,2
953822,1
953823,1
953824,1
953825,1
953826,1
953827,2
953828,1
953829,1
953830,1
953831,1
953832,1
953833,1
953834,1
953835,1
953836,1
953837,1
953838,2
953839,3
953840,1
953841,1
953842,1
953843,1
953844,1
953845,1
953846,1
953847,1
953848,1
953849,1
953850,1
953851,1
953852,1
953853,1
953854,1
953855,1
953856,1
953857,1
953858,1
953859,2
953860,1
953861,1
953862,1
953863,1
953864,1
953865,1
953866,1
953867,1
953868,3
953869,2
953870,2
953871,3
953872,1
953873,1
953874,3
953875,3
953876,1
953877,1
953878,2
953879,2
953880,3
953881,1
953882,3
953883,1
953884,1
953885,1
953886,3
953887,1
953888,1
953889,1
953890,1
953891,1
953892,1
953893,1
953894,1
953895,1
953896,1
953897,1
953898,1
953899,1
953900,3
953901,1
953902,1
953903,1
953904,1
953905,1
953906,1
953907,1
953908,1
953909,1
953910,1
953911,1
953912,1
953913,1
953914,2
953915,1
953916,1
953917,1
953918,1
953919,1
953920,1
953921,2
953922,3
953923,1
953924,1
953925,1
953926,2
953927,1
953928,2
953929,1
953930,1
953931,1
953932,1
953933,1
953934,1
953935,1
953936,1
953937,1
953938,2
953939,1
953940,1
953941,1
953942,1
953943,1
953944,1
953945,2
953946,3
953947,1
953948,1
953949,1
953950,3
953951,1
953952,1
953953,1
953954,1
953955,1
953956,1
953957,3
953958,3
953959,1
953960,1
953961,1
953962,1
953963,1
953964,2
953965,2
953966,1
953967,1
953968,1
953969,1
953970,2
953971,1
953972,1
953973,1
953974,1
953975,1
953976,1
953977,1
953978,1
953979,1
953980,1
953981,1
953982,1
953983,1
953984,1
953985,1
953986,1
953987,1
953988,2
953989,1
953990,1
953991,1
953992,1
953993,1
953994,1
953995,1
953996,1
953997,3
953998,1
953999,1
954000,1
954001,1
954002,1
954003,1
954004,1
954005,1
954006,1
954007,2
954008,1
954009,1
954010,1
954011,1
954012,1
954013,1
954014,1
954015,1
954016,1
954017,1
954018,2
954019,1
954020,1
954021,1
954022,1
954023,2
954024,1
954025,1
954026,1
954027,2
954028,1
954029,1
954030,1
954031,2
954032,3
954033,1
954034,1
954035,1
954036,1
954037,1
954038,1
954039,1
954040,1
954041,1
954042,1
954043,1
954044,1
954045,1
954046,1
954047,1
954048,2
954049,1
954050,2
954051,1
954052,2
954053,1
954054,1
954055,3
954056,1
954057,1
954058,1
954059,1
954060,1
954061,2
954062,1
954063,1
954064,1
954065,1
954066,1
954067,1
954068,1
954069,1
954070,1
954071,1
954072,1
954073,1
954074,1
954075,1
954076,1
954077,1
954078,2
954079,1
954080,1
954081,1
954082,1
954083,1
954084,1
954085,1
954086,1
954087,1
954088,1
954089,1
954090,1
954091,1
954092,1
954093,1
954094,1
954095,1
954096,1
954097,1
954098,1
954099,1
954100,3
954101,3
954102,1
954103,1
954104,1
954105,2
954106,1
954107,1
954108,2
954109,1
954110,1
954111,1
954112,2
954113,2
954114,1
954115,1
954116,1
954117,1
954118,1
954119,3
954120,1
954121,1
954122,1
954123,1
954124,1
954125,3
954126,3
954127,1
954128,1
954129,1
954130,1
954131,1
954132,1
954133,1
954134,1
954135,1
954136,1
954137,1
954138,1
954139,1
954140,1
954141,1
954142,1
954143,1
954144,1
954145,1
954146,2
954147,2
954148,1
954149,2
954150,1
954151,1
954152,1
954153,1
954154,1
954155,1
954156,1
954157,1
954158,1
954159,1
954160,2
954161,2
954162,2
954163,2
954164,2
954165,2
954166,3
954167,2
954168,2
954169,3
954170,3
954171,3
954172,3
954173,2
954174,2
954175,3
954176,3
954177,3
954178,2
954179,3
954180,2
954181,3
954182,3
954183,2
954184,3
954185,2
954186,3
954187,1
954188,1
954189,1
954190,1
954191,1
954192,1
954193,1
954194,1
954195,1
954196,1
954197,1
954198,1
954199,1
954200,1
954201,1
954202,1
954203,1
954204,1
954205,1
954206,1
954207,2
954208,1
954209,1
954210,1
954211,1
954212,1
954213,1
954214,1
954215,1
954216,1
954217,1
954218,1
954219,1
954220,1
954221,1
954222,1
954223,1
954224,1
954225,2
954226,1
954227,1
954228,1
954229,1
954230,1
954231,1
954232,1
954233,1
954234,1
954235,1
954236,1
954237,1
954238,1
954239,1
954240,1
954241,1
954242,1
954243,1
954244,1
954245,1
954246,1
954247,1
954248,1
954249,1
954250,1
954251,1
954252,1
954253,1
954254,1
954255,1
954256,1
954257,2
954258,1
954259,1
954260,1
954261,1
954262,1
954263,1
954264,1
954265,1
954266,1
954267,1
954268,1
954269,1
954270,1
954271,1
954272,1
954273,3
954274,1
954275,1
954276,1
954277,1
954278,1
954279,1
954280,1
954281,1
954282,1
954283,1
954284,1
954285,1
954286,1
954287,1
954288,1
954289,1
954290,1
954291,1
954292,1
954293,1
954294,1
954295,1
954296,1
954297,1
954298,1
954299,1
954300,1
954301,1
954302,1
954303,1
954304,1
954305,1
954306,1
954307,1
954308,1
954309,1
954310,2
954311,2
954312,2
954313,2
954314,3
954315,3
954316,3
954317,3
954318,3
954319,3
954320,2
954321,3
954322,3
954323,3
954324,3
954325,2
954326,2
954327,3
954328,3
954329,2
954330,3
954331,3
954332,3
954333,2
954334,1
954335,1
954336,1
954337,1
954338,3
954339,1
954340,1
954341,1
954342,1
954343,2
954344,1
954345,1
954346,1
954347,1
954348,1
954349,1
954350,1
954351,1
954352,1
954353,1
954354,1
954355,1
954356,1
954357,1
954358,1
954359,2
954360,1
954361,3
954362,1
954363,1
954364,1
954365,1
954366,1
954367,3
954368,2
954369,1
954370,1
954371,1
954372,1
954373,1
954374,1
954375,1
954376,1
954377,1
954378,1
954379,1
954380,1
954381,1
954382,2
954383,1
954384,1
954385,1
954386,1
954387,1
954388,2
954389,1
954390,3
954391,1
954392,1
954393,1
954394,1
954395,1
954396,1
954397,1
954398,1
954399,1
954400,1
954401,1
954402,3
954403,1
954404,1
954405,1
954406,1
954407,1
954408,1
954409,1
954410,1
954411,3
954412,3
954413,1
954414,1
954415,1
954416,2
954417,1
954418,2
954419,2
954420,1
954421,3
954422,3
954423,1
954424,2
954425,1
954426,1
954427,1
954428,1
954429,3
954430,1
954431,1
954432,1
954433,1
954434,2
954435,1
954436,1
954437,1
954438,1
954439,1
954440,3
954441,1
954442,1
954443,2
954444,1
954445,1
954446,1
954447,1
954448,1
954449,1
954450,1
954451,1
954452,1
954453,2
954454,1
954455,1
954456,1
954457,1
954458,1
954459,1
954460,1
954461,1
954462,1
954463,1
954464,1
954465,1
954466,1
954467,1
954468,1
954469,1
954470,1
954471,1
954472,1
954473,1
954474,1
954475,1
954476,1
954477,1
954478,1
954479,1
954480,1
954481,3
954482,1
954483,1
954484,1
954485,1
954486,2
954487,1
954488,2
954489,1
954490,3
954491,2
954492,1
954493,1
954494,1
954495,1
954496,1
954497,1
954498,1
954499,1
954500,3
954501,3
954502,1
954503,1
954504,1
954505,1
954506,1
954507,1
954508,1
954509,1
954510,1
954511,1
954512,1
954513,1
954514,1
954515,1
954516,1
954517,3
954518,1
954519,1
954520,1
954521,1
954522,1
954523,1
954524,1
954525,1
954526,1
954527,1
954528,1
954529,1
954530,1
954531,3
954532,3
954533,1
954534,1
954535,2
954536,1
954537,1
954538,1
954539,2
954540,1
954541,1
954542,1
954543,1
954544,2
954545,1
954546,2
954547,1
954548,1
954549,3
954550,1
954551,2
954552,1
954553,2
954554,1
954555,1
954556,1
954557,3
954558,1
954559,2
954560,1
954561,1
954562,2
954563,1
954564,1
954565,1
954566,3
954567,1
954568,1
954569,1
954570,1
954571,2
954572,1
954573,1
954574,2
954575,1
954576,1
954577,2
954578,1
954579,1
954580,1
954581,1
954582,1
954583,1
954584,1
954585,2
954586,1
954587,2
954588,2
954589,3
954590,1
954591,1
954592,2
954593,1
954594,1
954595,1
954596,1
954597,3
954598,3
954599,1
954600,1
954601,1
954602,1
954603,1
954604,1
954605,1
954606,1
954607,1
954608,1
954609,1
954610,1
954611,1
954612,1
954613,1
954614,1
954615,1
954616,1
954617,1
954618,1
954619,1
954620,2
954621,1
954622,3
954623,1
954624,1
954625,1
954626,1
954627,1
954628,1
954629,1
954630,1
954631,1
954632,1
954633,1
954634,1
954635,1
954636,1
954637,1
954638,1
954639,1
954640,1
954641,1
954642,3
954643,3
954644,3
954645,1
954646,1
954647,2
954648,1
954649,1
954650,1
954651,1
954652,1
954653,1
954654,1
954655,3
954656,1
954657,2
954658,1
954659,1
954660,1
954661,3
954662,1
954663,1
954664,1
954665,1
954666,1
954667,1
954668,1
954669,1
954670,3
954671,1
954672,1
954673,3
954674,1
954675,1
954676,1
954677,1
954678,1
954679,2
954680,1
954681,1
954682,1
954683,1
954684,1
954685,1
954686,1
954687,1
954688,1
954689,3
954690,1
954691,1
954692,1
954693,2
954694,1
954695,1
954696,1
954697,2
954698,1
954699,1
954700,1
954701,1
954702,1
954703,1
954704,1
954705,1
954706,1
954707,1
954708,1
954709,1
954710,1
954711,1
954712,1
954713,1
954714,1
954715,1
954716,3
954717,3
954718,1
954719,1
954720,3
954721,1
954722,1
954723,1
954724,2
954725,2
954726,1
954727,1
954728,1
954729,1
954730,2
954731,1
954732,1
954733,3
954734,2
954735,3
954736,3
954737,2
954738,2
954739,1
954740,1
954741,1
954742,2
954743,1
954744,1
954745,1
954746,1
954747,1
954748,1
954749,3
954750,1
954751,2
954752,1
954753,1
954754,1
954755,1
954756,3
954757,1
954758,3
954759,1
954760,1
954761,1
954762,2
954763,1
954764,2
954765,1
954766,1
954767,1
954768,1
954769,1
954770,1
954771,1
954772,2
954773,1
954774,1
954775,1
954776,2
954777,1
954778,2
954779,2
954780,1
954781,1
954782,1
954783,1
954784,1
954785,1
954786,1
954787,1
954788,1
954789,1
954790,1
954791,1
954792,1
954793,2
954794,1
954795,1
954796,1
954797,1
954798,1
954799,1
954800,1
954801,1
954802,1
954803,1
954804,1
954805,1
954806,1
954807,1
954808,1
954809,1
954810,1
954811,1
954812,1
954813,1
954814,1
954815,1
954816,1
954817,1
954818,3
954819,1
954820,1
954821,1
954822,1
954823,1
954824,1
954825,1
954826,1
954827,1
954828,1
954829,1
954830,1
954831,1
954832,1
954833,1
954834,1
954835,1
954836,1
954837,1
954838,1
954839,1
954840,1
954841,1
954842,1
954843,1
954844,1
954845,1
954846,1
954847,1
954848,1
954849,1
954850,1
954851,1
954852,1
